prompt,output
What’s 76 take away 7?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>76</operand>
      <operand>7</operand>
    </operands>
  </expression>
</calc>"
What is 27 raised to the power of 22?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>27</operand>
      <operand>22</operand>
    </operands>
  </expression>
</calc>"
What do you get if you add 15 and 100?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>15</operand>
      <operand>100</operand>
    </operands>
  </expression>
</calc>"
Calculate 65 divided by 7.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>65</operand>
      <operand>7</operand>
    </operands>
  </expression>
</calc>"
Compute the division of 53 by 46.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>53</operand>
      <operand>46</operand>
    </operands>
  </expression>
</calc>"
Calculate 69 ** 95.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>69</operand>
      <operand>95</operand>
    </operands>
  </expression>
</calc>"
Calculate the square root of 2.,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>2</operand>
    </operands>
  </expression>
</calc>"
"What is the sum of [[7, 7], [6, 6]] and [[8, 1], [1, 9]]?","<calc>
  <expression>
    <type>matrix</type>
    <operation>add</operation>
    <operands>
      <matrix>
        <row>7 7</row>
<row>6 6</row>
      </matrix>
      <matrix>
        <row>8 1</row>
<row>1 9</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Calculate the square root of 10.,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>10</operand>
    </operands>
  </expression>
</calc>"
What is the square root of 32?,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>32</operand>
    </operands>
  </expression>
</calc>"
Find the result of 16 minus 91.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>16</operand>
      <operand>91</operand>
    </operands>
  </expression>
</calc>"
"What is the sum of [[9, 7], [8, 5]] and [[7, 9], [8, 7]]?","<calc>
  <expression>
    <type>matrix</type>
    <operation>add</operation>
    <operands>
      <matrix>
        <row>9 7</row>
<row>8 5</row>
      </matrix>
      <matrix>
        <row>7 9</row>
<row>8 7</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Divide these numbers: 32 and 1.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>32</operand>
      <operand>1</operand>
    </operands>
  </expression>
</calc>"
Divide 85 by 37.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>85</operand>
      <operand>37</operand>
    </operands>
  </expression>
</calc>"
Calculate 34 ** 24.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>34</operand>
      <operand>24</operand>
    </operands>
  </expression>
</calc>"
Find the multiplication result of 81 and 68.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>81</operand>
      <operand>68</operand>
    </operands>
  </expression>
</calc>"
What is 24 divided by 16?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>24</operand>
      <operand>16</operand>
    </operands>
  </expression>
</calc>"
Add the numbers 17 and 88.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>17</operand>
      <operand>88</operand>
    </operands>
  </expression>
</calc>"
What is the square root of 5?,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>5</operand>
    </operands>
  </expression>
</calc>"
Find sqrt(2).,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>2</operand>
    </operands>
  </expression>
</calc>"
Find sqrt(82).,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>82</operand>
    </operands>
  </expression>
</calc>"
Compute the division of 68 by 40.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>68</operand>
      <operand>40</operand>
    </operands>
  </expression>
</calc>"
Sum up 41 and 16 for me.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>41</operand>
      <operand>16</operand>
    </operands>
  </expression>
</calc>"
"Compute the product of matrices [[1, 7], [2, 1]] and [[1, 3], [2, 5]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>1 7</row>
<row>2 1</row>
      </matrix>
      <matrix>
        <row>1 3</row>
<row>2 5</row>
      </matrix>
    </operands>
  </expression>
</calc>"
What do you get if you divide 19 by 58?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>19</operand>
      <operand>58</operand>
    </operands>
  </expression>
</calc>"
Calculate 7 ** 6.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>7</operand>
      <operand>6</operand>
    </operands>
  </expression>
</calc>"
"Perform subtraction on matrices [[7, 3], [4, 9]] and [[6, 4], [9, 6]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>7 3</row>
<row>4 9</row>
      </matrix>
      <matrix>
        <row>6 4</row>
<row>9 6</row>
      </matrix>
    </operands>
  </expression>
</calc>"
What is 13 divided by 30?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>13</operand>
      <operand>30</operand>
    </operands>
  </expression>
</calc>"
Find the total of 3 and 45.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>3</operand>
      <operand>45</operand>
    </operands>
  </expression>
</calc>"
How much is 86 divided by 58?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>86</operand>
      <operand>58</operand>
    </operands>
  </expression>
</calc>"
"Could you add the two matrices [[3, 8], [7, 6]] and [[4, 5], [5, 1]] and show me the output?","<calc>
  <expression>
    <type>matrix</type>
    <operation>add</operation>
    <operands>
      <matrix>
        <row>3 8</row>
<row>7 6</row>
      </matrix>
      <matrix>
        <row>4 5</row>
<row>5 1</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Calculate 14 ** 44.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>14</operand>
      <operand>44</operand>
    </operands>
  </expression>
</calc>"
Find the result of 48 minus 22.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>48</operand>
      <operand>22</operand>
    </operands>
  </expression>
</calc>"
What's the difference between 8 and 91?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>8</operand>
      <operand>91</operand>
    </operands>
  </expression>
</calc>"
What is 15 raised to the power of 5?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>15</operand>
      <operand>5</operand>
    </operands>
  </expression>
</calc>"
"Subtract matrix [[4, 9], [2, 4]] from matrix [[2, 4], [8, 7]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>2 4</row>
<row>8 7</row>
      </matrix>
      <matrix>
        <row>4 9</row>
<row>2 4</row>
      </matrix>
    </operands>
  </expression>
</calc>"
How much do you get when dividing 59 by 97?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>59</operand>
      <operand>97</operand>
    </operands>
  </expression>
</calc>"
Calculate the subtraction of 32 and 98.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>32</operand>
      <operand>98</operand>
    </operands>
  </expression>
</calc>"
How much do you get when dividing 21 by 7?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>21</operand>
      <operand>7</operand>
    </operands>
  </expression>
</calc>"
Find the total of 35 and 50.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>35</operand>
      <operand>50</operand>
    </operands>
  </expression>
</calc>"
Sum up 97 and 75 for me.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>97</operand>
      <operand>75</operand>
    </operands>
  </expression>
</calc>"
"Can you multiply matrix [[8, 7], [7, 5]] with matrix [[8, 5], [9, 4]]?","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>8 7</row>
<row>7 5</row>
      </matrix>
      <matrix>
        <row>8 5</row>
<row>9 4</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Subtract 11 from 45.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>45</operand>
      <operand>11</operand>
    </operands>
  </expression>
</calc>"
Subtract 93 from 83.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>83</operand>
      <operand>93</operand>
    </operands>
  </expression>
</calc>"
Divide 64 by 52.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>64</operand>
      <operand>52</operand>
    </operands>
  </expression>
</calc>"
What do you get if you multiply 55 and 37?,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>55</operand>
      <operand>37</operand>
    </operands>
  </expression>
</calc>"
How much do you get when dividing 20 by 36?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>20</operand>
      <operand>36</operand>
    </operands>
  </expression>
</calc>"
Add 22 and 92.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>22</operand>
      <operand>92</operand>
    </operands>
  </expression>
</calc>"
Multiply 64 with 15.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>64</operand>
      <operand>15</operand>
    </operands>
  </expression>
</calc>"
Find sqrt(57).,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>57</operand>
    </operands>
  </expression>
</calc>"
"What do you get if you subtract [[5, 5], [2, 1]] from [[4, 3], [9, 8]]?","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>4 3</row>
<row>9 8</row>
      </matrix>
      <matrix>
        <row>5 5</row>
<row>2 1</row>
      </matrix>
    </operands>
  </expression>
</calc>"
What is 49 raised to the power of 2?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>49</operand>
      <operand>2</operand>
    </operands>
  </expression>
</calc>"
"Perform subtraction on matrices [[7, 1], [7, 6]] and [[6, 9], [7, 4]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>7 1</row>
<row>7 6</row>
      </matrix>
      <matrix>
        <row>6 9</row>
<row>7 4</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Find the result of 23 minus 54.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>23</operand>
      <operand>54</operand>
    </operands>
  </expression>
</calc>"
Calculate 61 ** 99.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>61</operand>
      <operand>99</operand>
    </operands>
  </expression>
</calc>"
Find the multiplication result of 62 and 52.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>62</operand>
      <operand>52</operand>
    </operands>
  </expression>
</calc>"
What's the difference between 65 and 84?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>65</operand>
      <operand>84</operand>
    </operands>
  </expression>
</calc>"
